Destination Country,Year,Top 10 recipient,Donor organisation,USD deflated millions
Afghanistan,2012,Yes,All other donors,226.5021653
Afghanistan,2012,Yes,EU institutions,36.5455642
Afghanistan,2012,Yes,Germany,36.39598015
Afghanistan,2012,Yes,Saudi Arabia,0.75267085
Afghanistan,2012,Yes,UK,25.3378336
Afghanistan,2012,Yes,US,162.7785523
Afghanistan,2013,Yes,All other donors,265.8528263
Afghanistan,2013,Yes,EU institutions,44.97866772
Afghanistan,2013,Yes,Germany,19.91937725
Afghanistan,2013,Yes,Saudi Arabia,0.269844924
Afghanistan,2013,Yes,UK,24.27177013
Afghanistan,2013,Yes,US,108.3923636
Afghanistan,2014,Yes,All other donors,234.6251016
Afghanistan,2014,Yes,EU institutions,42.16616323
Afghanistan,2014,Yes,Germany,11.14356932
Afghanistan,2014,Yes,Saudi Arabia,1.783683066
Afghanistan,2014,Yes,UK,22.42897508
Afghanistan,2014,Yes,US,187.6774685
Afghanistan,2015,Yes,All other donors,156.7219303
Afghanistan,2015,Yes,EU institutions,33.43172919
Afghanistan,2015,Yes,Germany,20.35592649
Afghanistan,2015,Yes,Saudi Arabia,1.298897085
Afghanistan,2015,Yes,UK,42.22090795
Afghanistan,2015,Yes,US,182.9263789
Afghanistan,2016,Yes,All other donors,239.6903604
Afghanistan,2016,Yes,EU institutions,46.15151665
Afghanistan,2016,Yes,Germany,45.17923742
Afghanistan,2016,Yes,Saudi Arabia,1.34808507
Afghanistan,2016,Yes,UK,62.41764127
Afghanistan,2016,Yes,US,160.9205521
Afghanistan,2017,Yes,All other donors,164.2350796
Afghanistan,2017,Yes,EU institutions,46.91633496
Afghanistan,2017,Yes,Germany,24.27808555
Afghanistan,2017,Yes,Saudi Arabia,0.35236769
Afghanistan,2017,Yes,UK,57.16563518
Afghanistan,2017,Yes,US,119.7316893
Afghanistan,2018,Yes,All other donors,177.727318
Afghanistan,2018,Yes,EU institutions,56.45668938
Afghanistan,2018,Yes,Germany,17.16436388
Afghanistan,2018,Yes,Saudi Arabia,0.308855883
Afghanistan,2018,Yes,UK,86.31967153
Afghanistan,2018,Yes,US,196.6563856
Afghanistan,2019,Yes,All other donors,165.1210995
Afghanistan,2019,Yes,EU institutions,74.09799197
Afghanistan,2019,Yes,Germany,23.08164855
Afghanistan,2019,Yes,Saudi Arabia,1.618939619
Afghanistan,2019,Yes,UK,113.764328
Afghanistan,2019,Yes,US,214.9963546
Afghanistan,2020,Yes,All other donors,225.963913
Afghanistan,2020,Yes,EU institutions,95.57250425
Afghanistan,2020,Yes,Germany,29.90285318
Afghanistan,2020,Yes,Saudi Arabia,10.723547
Afghanistan,2020,Yes,UK,102.758671
Afghanistan,2020,Yes,US,244.228856
Afghanistan,2021,Yes,All other donors,765.6059262
Afghanistan,2021,Yes,EU institutions,273.9928002
Afghanistan,2021,Yes,Germany,194.4223304
Afghanistan,2021,Yes,Saudi Arabia,1.675009461
Afghanistan,2021,Yes,UK,111.2051849
Afghanistan,2021,Yes,US,410.7063141
DRC,2012,Yes,All other donors,222.3033712
DRC,2012,Yes,EU institutions,17.07227373
DRC,2012,Yes,Germany,51.00123646
DRC,2012,Yes,Saudi Arabia,0
DRC,2012,Yes,UK,61.38177146
DRC,2012,Yes,US,188.0121613
DRC,2013,Yes,All other donors,201.4898404
DRC,2013,Yes,EU institutions,81.63506946
DRC,2013,Yes,Germany,15.38236903
DRC,2013,Yes,Saudi Arabia,0
DRC,2013,Yes,UK,74.38340653
DRC,2013,Yes,US,222.637266
DRC,2014,Yes,All other donors,223.1467995
DRC,2014,Yes,EU institutions,28.42878803
DRC,2014,Yes,Germany,23.93873645
DRC,2014,Yes,Saudi Arabia,0.894013091
DRC,2014,Yes,UK,58.31590406
DRC,2014,Yes,US,168.4998058
DRC,2015,Yes,All other donors,145.4255551
DRC,2015,Yes,EU institutions,69.97295597
DRC,2015,Yes,Germany,14.58360191
DRC,2015,Yes,Saudi Arabia,0
DRC,2015,Yes,UK,46.78181098
DRC,2015,Yes,US,216.3061212
DRC,2016,Yes,All other donors,172.1384425
DRC,2016,Yes,EU institutions,63.23920371
DRC,2016,Yes,Germany,40.2984936
DRC,2016,Yes,Saudi Arabia,0
DRC,2016,Yes,UK,41.74626031
DRC,2016,Yes,US,183.8096674
DRC,2017,Yes,All other donors,196.6898016
DRC,2017,Yes,EU institutions,73.17922196
DRC,2017,Yes,Germany,34.66320741
DRC,2017,Yes,Saudi Arabia,0
DRC,2017,Yes,UK,69.85977038
DRC,2017,Yes,US,216.6501523
DRC,2018,Yes,All other donors,326.6321107
DRC,2018,Yes,EU institutions,75.20676348
DRC,2018,Yes,Germany,60.44746544
DRC,2018,Yes,Saudi Arabia,0
DRC,2018,Yes,UK,169.4542707
DRC,2018,Yes,US,397.1536172
DRC,2019,Yes,All other donors,243.2574677
DRC,2019,Yes,EU institutions,69.9729652
DRC,2019,Yes,Germany,86.07175343
DRC,2019,Yes,Saudi Arabia,0
DRC,2019,Yes,UK,156.4681348
DRC,2019,Yes,US,598.5800915
DRC,2020,Yes,All other donors,293.133562
DRC,2020,Yes,EU institutions,53.363627
DRC,2020,Yes,Germany,84.30621092
DRC,2020,Yes,Saudi Arabia,0
DRC,2020,Yes,UK,86.5223325
DRC,2020,Yes,US,570.479015
DRC,2021,Yes,All other donors,238.3542257
DRC,2021,Yes,EU institutions,74.1323609
DRC,2021,Yes,Germany,66.48251432
DRC,2021,Yes,Saudi Arabia,0
DRC,2021,Yes,UK,53.52575834
DRC,2021,Yes,US,490.4990691
Ethiopia,2012,Yes,All other donors,177.4175359
Ethiopia,2012,Yes,EU institutions,72.52507217
Ethiopia,2012,Yes,Germany,14.49657464
Ethiopia,2012,Yes,Saudi Arabia,1.584110543
Ethiopia,2012,Yes,UK,50.28533246
Ethiopia,2012,Yes,US,351.3815233
Ethiopia,2013,Yes,All other donors,161.8233793
Ethiopia,2013,Yes,EU institutions,48.67676737
Ethiopia,2013,Yes,Germany,15.30063901
Ethiopia,2013,Yes,Saudi Arabia,0.809892999
Ethiopia,2013,Yes,UK,45.98588204
Ethiopia,2013,Yes,US,240.2100029
Ethiopia,2014,Yes,All other donors,119.9202457
Ethiopia,2014,Yes,EU institutions,68.78239427
Ethiopia,2014,Yes,Germany,4.208993678
Ethiopia,2014,Yes,Saudi Arabia,37.54854982
Ethiopia,2014,Yes,UK,49.37940289
Ethiopia,2014,Yes,US,271.3765535
Ethiopia,2015,Yes,All other donors,174.5223745
Ethiopia,2015,Yes,EU institutions,41.98299803
Ethiopia,2015,Yes,Germany,3.331204325
Ethiopia,2015,Yes,Saudi Arabia,0
Ethiopia,2015,Yes,UK,73.46300821
Ethiopia,2015,Yes,US,197.9460306
Ethiopia,2016,Yes,All other donors,310.9240138
